perm 132
length 10
union find
